id,file_id,number_in_file,type,raw_text,reference_answer
58,3,38,7,"Retrotransposons and retroviruses are very similar except for the fact that retroviruses can generate extracellular infectious particles.
是
否",Y
59,3,39,7,"The presence of a pyrimidine dimer may cause it to be bypassed during replication, leaving a gap in the new strand that may then be repaired by a
recombination-repair system.
是
否",Y
60,3,40,7,"A general observation about homologous recombination between homologous chromosomes during meiosis is that crossing over is equally likely at
any point along the chromosome.
是
否",N
61,3,41,7,"In DNA replication, the name of the “lagging” strand comes from the fact that the polymerization reaction has higher fidelity than that of the leading
strand and so proceeds more slowly.
是
否",N
62,3,42,7,"The many replicons of a eukaryotic chromosome are not activated at the same time.
是
否",Y
63,3,44,7,"DNA damage is considered to be the same thing as a DNA mutation, such as a change from an A-T base pair to a G-C base pair.
是
否",Y
64,4,1,1,"Which of the following statement(s) is(are) true about gradient descent?
(A)The gradient is the direction of the steepest descent. (Consider the case when the magnitude of the
gradient is not zero).
(B) The Mean Square Error (MSE) loss function for a Linear Regression model is a concave function.
(C) A larger learning rate is not always better because the algorithm might diverge and miss the optima if
the step size is too big.
(D)Adding the regularization term can help to prevent overfitting.
(E) The computation of batch gradient descent is faster than stochastic gradient descent.","C,D
"
65,4,2,1,"What is(are) the possible way to solve the overfitting problem?
(A)Reduce the number of features.
(B) Decrease the training data size.
(C) Train model using testing data.
(D)Add parameter regularization to the target function.
(E) Preprocess the data.","A,D,E
"
66,4,3,1,"Using OLS for general linear regression to find which of the following (a, b) is the solution of
y = a + bx that best fits the points (1, 2), (3, 5), (5, 6).
(A) a = -1 b=1.33
(B) a = 1.33 b=1
(C) a = 13.3 b=10
(D) a = -10 b=13.3",B
67,4,4,3,"Let’s assume your predictions for two samples to be 23 and 12. The ground truths of them are 20
and 10, respectively. Please calculate the MAPE and give the answer in percentage (%) form.",17.50%
68,4,6,1,"Which of the following statement(s) is(are) true about logistic regression?
(A)Logistic regression is a supervised machine learning algorithm.
(B) Logistic regression is mainly used for finding a straight line that can fit the training dataset best.
(C) A student is rolling a fair coin, the odds ratio that he will get a head in the next throw is 0.5.
(D)We can consider the output of logistic function as probability.
(E) The input of the logit function must be in range of 0 to 1.","A,D,E"
69,4,7,3,"Someone discovered a new test for covid. Let’s say x is the result of the new test and p is the
probability of getting covid. If we can fit the data x using a logistic regression logit(p) = β% + β""x and
obtain β% = -1 and β"" = 0.5, what’s the value of x to have even odds for getting covid?",2
70,5,1,1,"Which of the following statement(s) is(are) correct about neural networks? 
(A) The input to the ReLU function is a value between ?∞ and + ∞, while its output can only be between 0
and 1.
(B) When the inputs of the sigmoid function becomes larger or smaller (when |x| becomes bigger), the
derivative becomes close to one.
(C) For binary classification, if the label y is not one-hot encoded, we can use one output node and choose
the sigmoid activation function for the last layer. The loss is computed using binary cross-entropy loss.
(D) For binary classification, if the label y is one-hot encoded, we can use two output nodes and choose the
Softmax activation function for the last layer. The loss is computed using categorical cross-entropy loss.
(E) Suppose we change the activation function of the first L-1 layers from the ReLU function to the sigmoid
function when implementing the L-layer neural network. In that case, we will probably encounter exploding
gradient problems.","C,D"
71,5,2-1,7,"Ivan thought that this course's exams were very difficult, so he decided to train a model to help him get the
correct answer for the yes-no question. He trained a model using the number of words in the question as
input and predicted the answer for each question. The model consists of 2 layers, the first layer uses a ReLU
activation function, and the second layer uses a sigmoid activation function. He sets a threshold, classifies
all values less than or equal to 0.5 as 0 (no), classifies all values greater than 0.5 as 1 (yes).
The parameters of the first layer: W1: [[0.5], [-1.0]] b1: [[0.5], [-0.5]]
The parameters of the second layer: W2: [[0.5, -0.]]
Please predict the model’s output for the following questions (answer yes or no):
(1) Is this exam very easy? (Input: 5 words)",No
72,5,2-2,7,"Ivan thought that this course's exams were very difficult, so he decided to train a model to help him get the
correct answer for the yes-no question. He trained a model using the number of words in the question as
input and predicted the answer for each question. The model consists of 2 layers, the first layer uses a ReLU
activation function, and the second layer uses a sigmoid activation function. He sets a threshold, classifies
all values less than or equal to 0.5 as 0 (no), classifies all values greater than 0.5 as 1 (yes).
The parameters of the first layer: W1: [[0.5], [-1.0]] b1: [[0.5], [-0.5]]
The parameters of the second layer: W2: [[0.5, -0.]]
Please predict the model’s output for the following questions (answer yes or no):
(2) Can Ivan learn how to build a neural network from assignment 3? (Input: 12 words)",Yes
73,5,4,1,"Which of the following statement(s) is(are) correct about neural networks?
(A) Trainable parameters include “number of layers L in the neural network”, “activation values a[l]”, and “weight matrices W[l]”.
(B) The output of a Softmax activation function for a single sample input should always add up to 0 along the class dimension.
(C) The downside of batch gradient descent is a much slower learning process because we perform only one update after processing N samples (compared to mini-batch gradient descent).
(D) When using batch gradient descent, the convergence of the weights to the optimal weights is very stable (compared to mini-batch gradient descent).
(E) During the forward pass, we need to store some values in the cache so we can use these values to calculate the gradient during the backward pass","C,D,E"
74,5,5,1,"Which of the following method(s) cannot help preventing overfitting or optimize the model testing
performance?
(A)Retrain the model with more training iterations (more epochs)
(B) Adding Gaussian noise to the input image data.
(C) Dropping out some of units/neurons in the neural network.
(D)Build a more complex and deeper machining learning model.
(E) Adding a regularization term in the loss function.","A,D"
75,5,6,1,"Which of the following statement(s) is(are) correct about Deep Learning optimization? 
(A)SGD adds more noise to the learning process. Although it solves the generalization error problem, it
increases runtime and makes gradients very noisy.
(B) Momentum is a method for accelerating learning using SGD to avoid getting stuck in a local optimum or
a plateau.
(C) Nesterov Momentum would first take a step in the direction of the accumulated gradient, calculate the
gradient, and then make a correction. Since NAG could overlook one step ahead, it would be faster than
Momentum-Based Gradient Descent.
(D)RMSProp could solve the problem of Adagrad by adding a decay parameter that adjusts gradient weight
to update the learning rate.
(E) Adam is a method that uses RMSProp and Momentum and takes bias correction into account during
gradient updates.","A,B,C,D,E"
76,5,7,1,"Which of the following statements is/are correct about deep learning? (11%)
(A) As the number of the layers in the deep learning network increases, it is more likely to have the gradient
vanishing problem.
(B) A decision tree with a huge depth can be regarded as a deep learning approach..
(C) We can use a larger mini batch to deal with noisy gradient estimates.
(D)If the objective function is not differentiable, we can still apply SGD to get the local or global
maximum.
(E) For mini-batch, the size of training examples does not affect the computation time on each update,
which allows faster convergence on huge datasets.","A,C,E"
77,5,8,1,"What is(are) the possible way(s) to perform data augmentation on structured data in Assignment 2 (diabetes
prediction) to balance the dataset? 
(A) Repeat the data to make two classes have the same number.
(B) Flip the features (reserve the order of features) to create new data, i.e., features: [1, 2, 3, 4, 5] > [5, 4, 3,
2, 1].
(C) Create new data by randomly shuffling the features, i.e., features: [1, 2, 3, 4, 5] > [5, 3, 2, 1, 4].
(D) Create new data by adding random noises to the features with continuous values.
(E) Repeatedly add two data (vectors) together and make it a new one.",D
78,6,1-a,3,"Consider the I-type instruction: addi.
What additional logic blocks, if any, are needed for the five-stage pipelined processor
to correctly execute an addi instruction?","No additional logic blocks are needed.
"
79,6,1-c,3,"Consider the I-type instruction: addi.
How many bits should the EX/MEM pipeline register contain? Give your reasons.","ALUop = 00, ALUsrc = 1, MemRead = 0, MemWrite = 0,
MemtoReg = 0, Branch = 0, RegWrite = 1"
80,6,4-c,3,"Consider the execution of the following sequence of four
instructions on the five-stage pipelined processor:
sub x10, x11, x12
add x11, x6, x12
beq x11, x12, LABEL
sd x11, 0(x12)

Suppose the third instruction (beq) is detected to have a TLB miss in the
IF stage (i.e., in clock cycle 3), causing an exception.

Suppose in clock cycle 4, an ALU malfunction exception
occurs. 

What instructions will appear in the IF, ID, EX, and MEM
stages, respectively, in clock cycle 5?","IF: the first instruction of the exception handler
ID: NOP instruction (or bubble)
EX: NOP instruction (or bubble)
MEM: NOP instruction (or bubble)"
81,6,4-a,3,"Consider the execution of the following sequence of four
instructions on the five-stage pipelined processor:
sub x10, x11, x12
add x11, x6, x12
beq x11, x12, LABEL+E5
sd x11, 0(x12)

Suppose the third instruction (beq) is detected to have a TLB miss in the
IF stage (i.e., in clock cycle 3), causing an exception.

Suppose in clock cycle 4, an ALU malfunction exception
occurs. 

What instructions will appear in the IF, ID, EX, and MEM
stages, respectively, in clock cycle 4? Note that each instruction in your
answer should be one chosen from the given four instructions, the NOP
instruction (or bubble), and the first instruction of the exception handler.","the address of beq x11, x12, LABEL"
82,6,4-d,3,"Consider the execution of the following sequence of four
instructions on the five-stage pipelined processor:
sub x10, x11, x12
add x11, x6, x12
beq x11, x12, LABEL
sd x11, 0(x12)

Suppose the third instruction (beq) is detected to have a TLB miss in the
IF stage (i.e., in clock cycle 3), causing an exception.

What value will be stored in the SEPC (Supervisor Exception
Program Counter) at the end of clock cycle 4?","the address of add x11, x6, x12"
83,6,4,3,"Show all your work to determine whether 100101000101 is a correct
12-bit Hamming single error correcting code word or not. If it is an incorrect
code word, you also need to correct it.","Bits 1, 3, 5, 7, 9, 11 should be even parity, but they are not

100101000101→ H=h8h4h2h1 = _ _ _ 1

Bits 2, 3, 6, 7, 10, 11 should be even parity, and they are

100101000101 → H=h8h4h2h1 = _ _ 0 1

Bits 4, 5, 6, 7, 12 should be even parity, but they are not

100101000101 → H=h8h4h2h1 = _ 1 0 1

Bits 8, 9, 10, 11, 12 should be even parity, and they are

100101000101 → H=h8h4h2h1 = 0 1 0 1
4 + 1 = 5, and bit 5 is in error and can be corrected
After correction: 100111000101"
84,6,5-a,3,"Consider a processor with one level of cache. Assume that the cache has
the hit time of 2 clock cycles, each main memory access (including all the miss
handling) takes 100 clock cycles, and the average memory access time (AMAT) per
instruction is 22 clock cycles. Show all your work when answering the following
questions.

What is the cache miss rate per instruction?","2 + miss_rate × 100 = 22, miss_rate = 20%"
85,6,5-b,3,"Consider a processor with one level of cache. Assume that the cache has
the hit time of 2 clock cycles, each main memory access (including all the miss
handling) takes 100 clock cycles, and the average memory access time (AMAT) per
instruction is 22 clock cycles. Show all your work when answering the following
questions.

Suppose you want to reduce the AMAT per instruction to 10 clock cycles
by adding a second-level cache. If the hit time of the second-level cache takes
15 clock cycles, what is the local miss rate per instruction of the second-level
cache?","Assume the local miss rate per instruction of the second_level cache is x
2 + 20% × 15 + 20% × x × 100 = 10
x = 25%"
86,6,5-c-1,3,"Suppose you are designing a direct-mapped cache of a fixed capacity
and considering one of the following two possible configurations: (i) more data
elements per block but fewer blocks; (ii) fewer data elements per block but more
blocks.

Give one advantage and one disadvantage of each configuration.","(i) advantages: Make better use of spatial locality
disadvantage: Increase the miss penalty
(and may increase miss rate due to more competition)

(ii) advantage: Have smaller miss penalty (than configuration (i))
disadvantage: May increase miss rate (due to spatial locality)."
87,6,5-c-2,3,"Suppose you are designing a direct-mapped cache of a fixed capacity
and considering one of the following two possible configurations: (i) more data
elements per block but fewer blocks; (ii) fewer data elements per block but more
blocks.

Which configuration is a better choice if there is a very high frequency of accessing data
in consecutive memory addresses? Why?",configuration (i) (1 point) as it can better exploit the spatial locality
88,6,8-a,3,"Consider a byte-addressable virtual memory system. Each virtual address has 16
bits, each page has 4KiB, and the main memory has 32KiB. Each process has a single-
level page table, and for each page table entry, 5 bits are reserved for the operating system
functions (valid, reference, dirty, etc.) and the other bits are used to store a physical page
number. Note that the disk addresses of all virtual pages of a process are stored in another
data structure which is separate from the page table. Show all your work when
answering the following questions. 

What is the maximum size (in bytes) of virtual memory that a process can have?",Each virtual address has 16 bits so maximum size of virtual memory = 64 KiB
89,6,8-b,3,"Consider a byte-addressable virtual memory system. Each virtual address has 16
bits, each page has 4KiB, and the main memory has 32KiB. Each process has a single-
level page table, and for each page table entry, 5 bits are reserved for the operating system
functions (valid, reference, dirty, etc.) and the other bits are used to store a physical page
number. Note that the disk addresses of all virtual pages of a process are stored in another
data structure which is separate from the page table. Show all your work when
answering the following questions. 

 What is the maximum number of virtual pages that a process can have?",virtual space size / page size = 64KiB / 4KiB = 16 pages
90,6,8-c,3,"Consider a byte-addressable virtual memory system. Each virtual address has 16
bits, each page has 4KiB, and the main memory has 32KiB. Each process has a single-
level page table, and for each page table entry, 5 bits are reserved for the operating system
functions (valid, reference, dirty, etc.) and the other bits are used to store a physical page
number. Note that the disk addresses of all virtual pages of a process are stored in another
data structure which is separate from the page table. Show all your work when
answering the following questions. 

How many bits are required for each page table entry?","32 KiB / 4 KiB = 8(pages), use 3 bits to record the physical page number
each page table entry has 5+3 = 8 bits."
91,6,8-d,3,"Consider a byte-addressable virtual memory system. Each virtual address has 16
bits, each page has 4KiB, and the main memory has 32KiB. Each process has a single-
level page table, and for each page table entry, 5 bits are reserved for the operating system
functions (valid, reference, dirty, etc.) and the other bits are used to store a physical page
number. Note that the disk addresses of all virtual pages of a process are stored in another
data structure which is separate from the page table. Show all your work when
answering the following questions. 

What is the maximum size (in bytes) that a page table can have?",8 bits x 16 entries = 16 bytes 
92,7,1-a,4,Explain why the design of kernel mode and the privileged instructions can allow OS to protect a computing system?,"The operation of a computer system is protected by the
privileged instructions.
Privileged instruction can only be executed in kernel mode. So if a user want to execute privileged instructions, he must enter the kernel mode by calling
system calls to execute these instruction on behavior of the user.
Therefore, the OS can have the control to protect the system."
93,7,1-b,4,Why we cannot fully protect IO devices by making all the IO instructions as privileged instructions?,"If the memory is not protected, the hacker can still overwrite the IO data and instruction."
94,7,1-c,4,"As we known, memory access instructions are NOT privileged instructions. What would be the main problem if we make them privileged instructions?","every memory access instruction has to trigger system call. It will be time consuming and
cause performance degradation."
95,7,1-d,4,"Consider an instruction that is used to disable interrupt, should it be a privileged instruction? Explain why.","Yes, because it can affect other processes."
96,7,2-a,4,What is POSIX interface?,POSIX is the standard API interface defined by a class of OS.
97,7,2-b,4,"Why a program only needs to re-compiled, but not re-written when running across different OS with the same POSIX interface?","Because the OS have the same API, the user code only needs to be re-compiled."
98,7,4-b,4,Why creating a user thread is faster than a kernel thread?,it doesn? involve system calls.
99,7,4-c,4,Does it require context switch when switching the execution among user threads?,"No, context switch only needs when we switch kernel threads."
100,7,8-a,4,Why LRU can often achieve a pretty good page fault rate in practice?,"Because program has locality, the page recently used is likely to be used again soon.
Wrong answer: LRU is an approximation of the optimal algorithm"
101,7,8-b,4,Explain why stack algorithm can never cause Belady's anomaly.,"Stack algorithm means the page stored with N frame is a subset of the page stored with N+1 frame.
Therefore, all the page that are hits with N frame will still be hits with N+1 frame.
Hence, the number of page faults with N+1 framework will not be more that the result with N frame."
102,8,7,7,"True or False?
In Round-robin scheduling, the time quantum should be small with respect to the context-switch time.",FALSE
103,8,13,7,"True or False?
There may have transition from the READY state to the WAITING state.",FALSE
104,8,10,7,"True or False?
Linux's Completely Fair Scheduler (CFS) yields constant fairness but a variable switching rate.",TRUE
105,8,6,7,"True or False?
Process-contention scope involves the decision of which kernel thread to schedule onto which CPU.",FALSE
106,8,4,7,"True or False?
Cancellation points are associated with asynchronous cancellation.",TRUE
